N,P,K,temperature,humidity,ph,WaterLevel,label
46,66,50,18.35874828,13.38236458,6.249825412,54.85580308,peas
71,79,54,17.52425417,13.88567848,6.485207044,45.99370945,peas
51,62,55,18.85702552,13.00243832,6.629289593,52.48355178,peas
77,71,47,18.34155395,13.79168576,6.298004637,51.95556521,peas
44,70,55,16.32948118,13.04644657,6.792862116,45.67805393,peas
67,60,45,17.46779018,13.39943165,5.893661168,45.56540569,peas
59,59,49,18.26470433,13.55234374,6.486131777,51.67280691,peas
44,69,50,18.38433704,13.627536,6.219809112,46.1097405,peas
47,76,52,18.81825767,13.92070229,6.714346818,48.7163271,peas
41,65,51,17.36090568,13.34491654,6.011075625,48.06256652,peas
52,67,45,17.14322017,13.47642347,6.945601649,51.8127218,peas
57,63,50,17.66028922,13.76139915,6.619147763,49.0339523,peas
64,55,46,16.41997631,13.02272304,6.982207007,51.35615089,peas
74,69,51,17.28602285,13.89256494,6.078197684,52.72669732,peas
64,77,51,18.962053,13.6249547,6.454489874,45.18564829,peas
43,64,52,16.73504597,13.93435772,6.22284047,46.3488367,peas
61,56,52,18.65610954,13.30305823,6.283823757,47.61856621,peas
52,74,54,18.84223576,13.97053587,6.419595328,53.04269309,peas
77,80,52,18.55173319,13.20542451,5.930023836,47.49309903,peas
49,65,49,18.65692282,13.86474967,6.908610207,53.45447706,peas
40,74,55,17.15002523,13.88683879,6.898091232,52.27762057,peas
71,79,51,17.39957146,13.57449371,6.961956131,53.36948735,peas
68,66,54,18.33800715,13.88588179,6.68931867,52.21474302,peas
75,70,55,16.62933834,13.73500256,6.351210337,52.78767506,peas
43,73,52,17.05222044,13.25875089,6.253187948,47.85510842,peas
48,57,54,17.87353701,13.77714048,5.832345251,51.79454288,peas
55,76,48,17.51546271,13.40511332,6.579191989,48.5097426,peas
66,78,45,18.46464224,13.3268219,6.451286787,54.55312597,peas
72,74,45,17.76364079,13.28620197,6.443339449,51.33339941,peas
60,65,54,16.59220149,13.67007454,6.861642401,52.86630896,peas
78,61,49,17.92114547,13.04534931,6.431690086,54.56423739,peas
79,75,47,16.36778445,13.07392988,6.959263204,47.76955888,peas
47,56,53,18.91712672,13.52743556,6.56329395,45.28867111,peas
47,69,46,17.16304123,13.60790564,6.341248657,51.08088743,peas
61,65,55,16.82395992,13.35747273,6.515016404,54.48267988,peas
41,65,54,18.27428157,13.72227347,6.293832692,47.77481591,peas
76,74,45,18.43368618,13.82282007,6.854526533,48.80448262,peas
56,62,51,16.77316869,13.37828007,6.198975088,54.1520583,peas
68,56,51,18.42826536,13.44709505,6.324729072,54.68659162,peas
67,66,52,18.58666059,13.5964346,6.414507895,50.88940602,peas
69,68,54,17.89552352,13.64427074,6.901376519,47.20478352,peas
48,64,45,16.91291931,13.88168024,5.959978324,54.02667562,peas
40,57,52,18.87442726,13.1395439,6.989783702,46.10634125,peas
65,55,49,18.14446321,13.15749662,6.035920917,46.18698993,peas
51,61,54,18.47263108,13.17598284,6.752682575,50.48756676,peas
71,77,51,17.24585394,13.21823471,6.140633197,49.26975055,peas
64,55,47,16.19061394,13.12584954,6.105032099,53.05171654,peas
55,74,51,16.45986631,13.94556086,6.321037459,45.65168769,peas
70,75,53,16.90502144,13.70902332,6.418855522,49.33736173,peas
66,73,46,17.52100722,13.11363012,6.792750349,49.58894017,peas
54,73,55,18.94892359,13.96531729,6.401019552,49.83286633,peas
70,69,46,18.04096846,13.64310235,6.356336276,54.02878566,peas
69,55,46,16.6096627,13.07441819,6.005449856,48.93248802,peas
45,67,46,16.92090842,13.31513111,6.118253382,53.52940532,peas
63,69,50,18.49529179,13.28347288,6.833947994,48.73950137,peas
72,78,54,17.44404425,13.49036823,6.476080799,51.87022091,peas
77,71,50,18.99235974,13.85150385,6.233575864,51.58280526,peas
77,67,55,16.83267765,13.41592044,6.112615391,54.72849867,peas
70,63,47,16.89894636,13.19367393,6.418232032,49.70826578,peas
49,80,46,18.69986334,13.89853507,6.565551607,52.58368249,peas
70,79,52,18.39366334,13.38183841,6.724210206,47.35890574,peas
42,59,47,17.04252547,13.99818474,6.041231336,45.15647705,peas
64,66,49,18.58338417,13.68103423,6.325663257,48.70389953,peas
65,78,48,17.07241477,13.37315298,5.902427504,48.37762045,peas
71,60,46,18.27027346,13.15282115,6.891495018,53.42462478,peas
70,68,48,17.07157856,13.8248563,6.988322673,45.64404412,peas
53,67,53,16.57515931,13.01524092,6.730601869,51.31456297,peas
47,64,47,17.81435164,13.45061209,6.082555443,52.36792162,peas
68,65,52,17.06825279,13.92185984,6.396041857,47.2985009,peas
75,62,50,16.42778193,13.03360259,5.872569799,46.25082979,peas
59,55,54,17.35824435,13.09599403,6.985941508,51.32538734,peas
77,73,47,16.06477658,13.34974203,6.213288049,50.27510007,peas
52,71,46,18.09482393,13.99546653,6.622015559,47.54797531,peas
52,62,55,17.19628279,13.68862614,5.97052042,53.8727743,peas
49,57,48,16.7299298,13.76232596,6.566872894,50.31651317,peas
57,69,45,16.51353571,13.01543273,6.034191954,54.59576247,peas
72,61,55,17.76263954,13.89657768,6.597939402,54.54785592,peas
59,67,45,18.37870636,13.3174134,6.743625231,48.35250367,peas
62,79,48,16.14906131,13.64903865,6.68052304,49.09253064,peas
46,74,55,17.1456427,13.8647799,6.98228418,52.76664363,peas
69,76,52,16.17696081,13.17968982,6.722795196,46.38208375,peas
64,68,50,16.66504578,13.82277608,6.394988911,53.82476999,peas
57,58,49,16.12638383,13.86702608,6.208872901,51.73217414,peas
57,69,47,18.38042191,13.7129017,6.619286557,50.70990935,peas
65,78,51,18.52853631,13.3670343,6.186789628,51.27199135,peas
64,71,51,16.64503984,13.78864914,6.697700652,51.99172194,peas
74,66,55,16.02173044,13.21951774,6.775999519,54.52827927,peas
41,55,55,16.75323944,13.47352373,6.964083029,47.08726529,peas
48,80,54,17.32296548,13.64993734,6.302828229,47.27931771,peas
52,73,47,18.35983618,13.68231788,6.345922865,51.93524194,peas
56,67,49,18.31244819,13.55911428,6.380557629,54.23031225,peas
57,59,54,16.63557499,13.51383884,6.383245696,46.23595929,peas
71,56,47,16.97969776,13.68045014,6.735500607,53.18597708,peas
45,57,50,17.23855599,13.67905566,6.162915608,54.16333226,peas
75,57,46,17.68245951,13.77003912,5.850977816,47.17283014,peas
69,70,52,16.09610794,13.23248365,6.251009915,52.45738985,peas
40,60,52,18.45870168,13.54920054,5.826656734,54.04505704,peas
59,75,45,18.5923814,13.33612211,6.148212477,48.67784101,peas
74,59,46,17.0901642,13.79208799,5.863906832,50.18662549,peas
49,65,53,18.64837924,13.95591832,5.958580809,51.1333048,peas
101,60,91,26.47330219,80.92254421,6.283818329,53.65742581,watermelon
82,38,91,25.18780042,83.44621709,6.818261383,46.87420883,watermelon
107,45,90,25.29954705,81.77527562,6.37620108,57.04147057,watermelon
110,35,88,24.74631269,88.30866319,6.581587932,57.95826144,watermelon
113,38,88,26.58740671,81.32563243,6.932739726,41.87540028,watermelon
81,50,88,24.53442564,88.989272,6.140099215,49.11618732,watermelon
118,59,85,26.0713757,88.7285657,6.467095849,57.79652846,watermelon
116,39,86,25.96534238,89.77076659,6.849471704,59.46338556,watermelon
108,52,88,26.22338015,85.34866045,6.512196212,54.60159289,watermelon
96,50,90,24.41311871,89.81574032,6.039584629,44.07843475,watermelon
117,37,93,26.49195283,80.04678201,6.057697106,57.72799157,watermelon
83,44,94,24.04355803,84.18406764,6.423898762,53.78929956,watermelon
98,43,86,25.5421695,83.31883376,6.936997681,57.57343233,watermelon
96,38,87,26.74550678,83.9195902,6.251286661,40.794305,watermelon
90,47,85,25.7131428,80.22972777,6.190015912,43.08961827,watermelon
109,60,85,25.76484262,84.1726996,6.681606702,44.22066914,watermelon
120,38,87,26.79489868,89.64815231,6.51075991,57.74091817,watermelon
82,35,87,24.9004602,89.73524177,6.770278088,57.44942094,watermelon
82,36,91,26.80750629,88.22874955,6.429788073,58.79889057,watermelon
99,47,92,25.11189154,80.02621335,6.209888345,44.20656987,watermelon
108,60,93,26.2148837,87.6883982,6.419052193,59.65590798,watermelon
112,58,95,24.9103226,86.97190046,6.237861736,49.48575692,watermelon
88,60,89,25.79448878,84.26830701,6.762471629,56.45229202,watermelon
102,58,90,25.26931156,87.55055105,6.612847999,40.12650421,watermelon
84,51,93,25.76402693,87.5931128,6.704688865,46.05122728,watermelon
96,59,86,25.85483596,89.13163965,6.049609892,46.85176955,watermelon
91,36,89,24.33528185,81.44030363,6.762030215,48.32113628,watermelon
116,41,95,25.37601283,80.99313508,6.65398725,57.23028471,watermelon
