Unnamed: 0,Crop,N,P,K,pH
0,Basil,80,40,40,5.5
1,Mint,80,40,40,5.5
2,Oregano,70,40,45,5.5
3,Parsley,80,40,20,5.5
4,Cilantro (Coriander),50,40,20,5.5
5,Rosemary,40,60,80,5.5
6,Thyme,90,125,60,5.0
7,Sage,90,125,60,5.0
8,Dill,40,60,20,5.0
9,Chives,25,50,25,5.0
10,Tarragon,20,60,20,5.5
11,Lemongrass,20,60,20,5.5
12,Stevia,20,60,20,5.5
13,Marjoram,20,60,20,5.5
14,Lavender,20,40,20,5.5
15,Lettuce,20,40,20,5.5
16,Spinach,40,35,55,6.0
17,Arugula,20,60,20,6.0
18,Swiss Chard,40,60,20,5.0
19,Kale,50,40,20,5.0
20,Mustard Greens,90,20,20,6.5
21,Collard Greens,100,30,15,6.5
22,Endive,30,15,30,6.5
23,Watercress,90,60,20,6.5
24,Romaine Lettuce,20,60,20,5.5
25,Bok Choy,80,15,40,6.5
26,Mizuna,120,50,100,5.5
27,Tatsoi,60,10,20,6.5
28,Radicchio,100,50,50,6.5
29,Escarole,100,20,60,6.5
30,Tomatoes,100,65,70,6.5
31,Cucumbers,40,45,60,5.5
32,Bell Peppers,80,70,50,6.5
33,Chili Peppers,60,60,85,6.5
34,Zucchini,10,20,20,6.5
35,Squash,20,20,20,6.5
36,Eggplant,40,20,10,6.5
37,Broccoli,120,20,80,6.5
38,Cauliflower,80,10,40,6.5
39,Cabbage,100,50,60,6.5
40,Celery,120,60,65,6.0
41,Brussels Sprouts,180,60,90,5.0
42,Carrots,80,50,30,5.5
43,Beetroot,25,100,50,6.0
44,Radishes,100,60,30,6.5
45,Kohlrabi,90,20,120,5.0
46,Turnips,30,25,40,6.0
47,Peas,60,60,50,6.0
48,"Beans (Green Beans, Pole Beans)",90,50,20,6.5
49,Asparagus,20,50,20,4.5
50,Leeks,10,10,10,4.2
51,Fennel,20,10,10,6.0
52,Strawberries,40,25,50,4.2
53,Blueberries,20,15,25,3.1
54,Blackberries,50,50,50,5.5
55,Raspberries,50,10,60,5.5
56,Grapes,20,10,10,3.1
57,Watermelon,100,40,90,6.0
58,Cantaloupe (Muskmelon),60,10,30,5.5
59,Honeydew Melon,160,40,120,6.5
60,Pineapple,20,10,40,5.5
61,Kiwi,100,75,50,6.5
62,Figs,20,20,30,5.0
63,Microgreens,20,125,200,4.0
64,Alfalfa,75,40,50,5.0
65,Wheatgrass,50,50,50,5.0
66,Sorrel,100,10,50,5.5
67,Amaranth,100,10,50,5.5
68,Corn Salad,40,50,25,6.5
69,Basil Thai,20,125,200,6.5
70,Mustard Cress,40,30,60,5.0
71,Purslane,40,20,40,6.5
72,Shiso,40,125,20,6.5
73,Baby Spinach,20,60,20,5.0
74,Pak Choi (Baby Bok Choy),20,10,10,4.0
75,Pea Shoots,50,50,50,6.0
76,Red Mustard,100,50,20,5.0
77,Mizuna Purple,90,40,20,5.0
78,Parsley Flat-leaf,100,50,25,5.0
79,Leaf Celery,100,60,50,5.0
80,Lemon Balm,75,75,150,5.0
81,Hyssop,20,20,25,5.0
82,Nasturtium,20,20,60,5.0
83,Calendula,20,20,60,5.0
84,Mustard Spinach,40,50,20,5.0
85,Radish Sprouts,25,60,100,5.0
86,Pea Tendrils,70,40,60,6.0
87,Snow Peas,60,30,30,6.0
88,Swiss Mint,20,10,30,5.0
89,Thyme English,70,20,10,6.0
90,Lemon Basil,100,40,140,6.0
91,Summer Savory,90,20,20,6.0
92,Okra,25,40,40,5.5
93,Peppermint,120,40,20,5.5
94,Chamomile,80,40,40,5.5
95,Dill Giant,100,20,30,5.5
96,Tarragon Russian,50,60,30,5.5
97,Basil,80,40,40,5.52
98,Mint,80,40,40,5.52
99,Oregano,70,40,45,5.52
100,Parsley,80,40,20,5.52
101,Cilantro (Coriander),50,40,20,5.52
102,Rosemary,40,60,80,5.52
103,Thyme,90,125,60,5.02
104,Sage,90,125,60,5.02
105,Dill,40,60,20,5.02
106,Chives,25,50,25,5.02
107,Tarragon,20,60,20,5.52
108,Lemongrass,20,60,20,5.52
109,Stevia,20,60,20,5.52
110,Marjoram,20,60,20,5.52
111,Lavender,20,40,20,5.52
112,Lettuce,20,40,20,5.52
113,Spinach,40,35,55,6.02
114,Arugula,20,60,20,6.02
115,Swiss Chard,40,60,20,5.02
116,Kale,50,40,20,5.02
